date,actual,forecast,lower_bound,upper_bound
2026-02-12,,4865.4365234375,3739.380275878906,5991.492770996094
2026-02-13,,5006.16796875,3880.111721191406,6132.224216308594
2026-02-14,,1323.04736328125,196.99111572265633,2449.103610839844
2026-02-15,,990.14453125,0.0,2116.200778808594
2026-02-16,,5147.42626953125,4021.370021972656,6273.482517089844
2026-02-17,,4687.46044921875,3561.404201660156,5813.516696777344
2026-02-18,,4387.04052734375,3260.984279785156,5513.096774902344
2026-02-19,,4802.3330078125,3676.276760253906,5928.389255371094
2026-02-20,,4834.1982421875,3708.141994628906,5960.254489746094
2026-02-21,,814.7630004882812,0.0,1940.819248046875
2026-02-22,,792.1508178710938,0.0,1918.2070654296874
2026-02-23,,5259.19775390625,4133.141506347656,6385.254001464844
2026-02-24,,4704.169921875,3578.113674316406,5830.226169433594
2026-02-25,,4770.2978515625,3644.241604003906,5896.354099121094
2026-02-26,,4558.76171875,3432.705471191406,5684.817966308594
2026-02-27,,4733.9140625,3607.857814941406,5859.970310058594
2026-02-28,,1043.4298095703125,0.0,2169.4860571289064
2026-03-01,,4859.9580078125,3733.901760253906,5986.014255371094
2026-03-02,,5093.7783203125,3967.722072753906,6219.834567871094
2026-03-03,,4506.58642578125,3380.530178222656,5632.642673339844
2026-03-04,,3207.42333984375,2081.367092285156,4333.479587402344
2026-03-05,,5056.73388671875,3930.677639160156,6182.790134277344
2026-03-06,,4033.48095703125,2907.424709472656,5159.537204589844
2026-03-07,,3463.670654296875,2337.614406738281,4589.726901855469
2026-03-08,,5717.7255859375,4591.669338378906,6843.781833496094
2026-03-09,,5945.8984375,4819.842189941406,7071.954685058594
2026-03-10,,5202.87158203125,4076.815334472656,6328.927829589844
2026-03-11,,4825.12158203125,3699.065334472656,5951.177829589844
2026-03-12,,4963.84228515625,3837.786037597656,6089.898532714844
2026-03-13,,5304.849609375,4178.793361816406,6430.905856933594
2026-03-14,,1287.4581298828125,161.40188232421883,2413.5143774414064
2026-03-15,,1044.587890625,0.0,2170.644138183594
2026-03-16,,5344.697265625,4218.641018066406,6470.753513183594
2026-03-17,,4984.12841796875,3858.072170410156,6110.184665527344
2026-03-18,,5023.56201171875,3897.505764160156,6149.618259277344
2026-03-19,,5230.18310546875,4104.126857910156,6356.239353027344
2026-03-20,,5212.7724609375,4086.716213378906,6338.828708496094
2026-03-21,,1082.9837646484375,0.0,2209.0400122070314
2026-03-22,,755.534423828125,0.0,1881.5906713867187
2026-03-23,,5154.509765625,4028.453518066406,6280.566013183594
2026-03-24,,5017.669921875,3891.613674316406,6143.726169433594
2026-03-25,,4922.755859375,3796.699611816406,6048.812106933594
2026-03-26,,4989.4501953125,3863.393947753906,6115.506442871094
2026-03-27,,5033.841796875,3907.785549316406,6159.898044433594
2026-03-28,,1145.39892578125,19.342678222656332,2271.455173339844
2026-03-29,,649.6807250976562,0.0,1775.73697265625
2026-03-30,,4679.017578125,3552.961330566406,5805.073825683594
2026-03-31,,4585.17333984375,3459.117092285156,5711.229587402344
2026-04-01,,3852.850830078125,2726.794582519531,4978.907077636719
2026-04-02,,4251.73193359375,3125.675686035156,5377.788181152344
2026-04-03,,2631.335693359375,1505.2794458007813,3757.391940917969
2026-04-04,,2428.8369140625,1302.7806665039063,3554.893161621094
2026-04-05,,1230.0933837890625,104.03713623046883,2356.1496313476564
2026-04-06,,5121.6728515625,3995.616604003906,6247.729099121094
2026-04-07,,3410.00146484375,2283.945217285156,4536.057712402344
2026-04-08,,4617.56396484375,3491.507717285156,5743.620212402344
2026-04-09,,2318.679931640625,1192.6236840820313,3444.736179199219
2026-04-10,,4597.91015625,3471.853908691406,5723.966403808594
2026-04-11,,2962.562744140625,1836.5064965820313,4088.618991699219
2026-04-12,,3383.466552734375,2257.410305175781,4509.522800292969
2026-04-13,,5181.92626953125,4055.870021972656,6307.982517089844
2026-04-14,,4495.37841796875,3369.322170410156,5621.434665527344
2026-04-15,,4667.5556640625,3541.499416503906,5793.611911621094
2026-04-16,,4920.5322265625,3794.475979003906,6046.588474121094
2026-04-17,,5019.6494140625,3893.593166503906,6145.705661621094
2026-04-18,,1147.785888671875,21.729641113281332,2273.842136230469
2026-04-19,,758.9061889648438,0.0,1884.9624365234374
2026-04-20,,5049.88720703125,3923.830959472656,6175.943454589844
2026-04-21,,4958.35205078125,3832.295803222656,6084.408298339844
2026-04-22,,4769.900390625,3643.844143066406,5895.956638183594
2026-04-23,,4823.400390625,3697.344143066406,5949.456638183594
2026-04-24,,4817.1220703125,3691.065822753906,5943.178317871094
2026-04-25,,1013.0567626953125,0.0,2139.1130102539064
2026-04-26,,737.5247802734375,0.0,1863.5810278320312
2026-04-27,,5082.93359375,3956.877346191406,6208.989841308594
2026-04-28,,5005.52734375,3879.471096191406,6131.583591308594
2026-04-29,,4949.96240234375,3823.906154785156,6076.018649902344
2026-04-30,,4951.27099609375,3825.214748535156,6077.327243652344
2026-05-01,,4861.529296875,3735.473049316406,5987.585544433594
2026-05-02,,3535.63330078125,2409.577053222656,4661.689548339844
2026-05-03,,3878.353515625,2752.297268066406,5004.409763183594
2026-05-04,,5158.3896484375,4032.333400878906,6284.445895996094
2026-05-05,,5093.49609375,3967.439846191406,6219.552341308594
2026-05-06,,5310.001953125,4183.945705566406,6436.058200683594
2026-05-07,,5615.9912109375,4489.934963378906,6742.047458496094
2026-05-08,,5589.443359375,4463.387111816406,6715.499606933594
2026-05-09,,4899.142578125,3773.086330566406,6025.198825683594
2026-05-10,,5430.9384765625,4304.882229003906,6556.994724121094
2026-05-11,,5510.98974609375,4384.933498535156,6637.045993652344
2026-05-12,,5714.73681640625,4588.680568847656,6840.793063964844
2026-05-13,,6075.751953125,4949.695705566406,7201.808200683594
2026-05-14,,5996.6318359375,4870.575588378906,7122.688083496094
2026-05-15,,5784.32275390625,4658.266506347656,6910.379001464844
2026-05-16,,1242.6868896484375,116.63064208984383,2368.7431372070314
2026-05-17,,950.6509399414062,0.0,2076.7071875
2026-05-18,,5145.09912109375,4019.042873535156,6271.155368652344
2026-05-19,,4728.4111328125,3602.354885253906,5854.467380371094
2026-05-20,,4867.521484375,3741.465236816406,5993.577731933594
2026-05-21,,4932.634765625,3806.578518066406,6058.691013183594
2026-05-22,,4826.876953125,3700.820705566406,5952.933200683594
2026-05-23,,1027.2054443359375,0.0,2153.2616918945314
2026-05-24,,775.2808837890625,0.0,1901.3371313476562
2026-05-25,,4950.09912109375,3824.042873535156,6076.155368652344
2026-05-26,,4736.66015625,3610.603908691406,5862.716403808594
2026-05-27,,4465.45458984375,3339.398342285156,5591.510837402344
2026-05-28,,4576.6923828125,3450.636135253906,5702.748630371094
2026-05-29,,4488.7841796875,3362.727932128906,5614.840427246094
2026-05-30,,1136.0057373046875,9.949489746093832,2262.0619848632814
2026-05-31,,546.903076171875,0.0,1672.9593237304687
2026-06-01,,3825.37890625,2699.322658691406,4951.435153808594
2026-06-02,,3379.0849609375,2253.028713378906,4505.141208496094
2026-06-03,,4130.431640625,3004.375393066406,5256.487888183594
2026-06-04,,1001.7913208007812,0.0,2127.847568359375
2026-06-05,,4869.32861328125,3743.272365722656,5995.384860839844
2026-06-06,,2973.84521484375,1847.7889672851563,4099.901462402344
2026-06-07,,1903.4483642578125,777.3921166992188,3029.5046118164064
2026-06-08,,4662.1748046875,3536.118557128906,5788.231052246094
2026-06-09,,2111.26953125,985.2132836914063,3237.325778808594
2026-06-10,,5038.9169921875,3912.860744628906,6164.973239746094
2026-06-11,,2626.248046875,1500.1917993164063,3752.304294433594
2026-06-12,,5083.0888671875,3957.032619628906,6209.145114746094
2026-06-13,,964.0604248046875,0.0,2090.1166723632814
2026-06-14,,876.1474609375,0.0,2002.2037084960937
2026-06-15,,5000.36962890625,3874.313381347656,6126.425876464844
2026-06-16,,2882.4189453125,1756.3626977539063,4008.475192871094
2026-06-17,,4832.439453125,3706.383205566406,5958.495700683594
2026-06-18,,2745.15869140625,1619.1024438476563,3871.214938964844
2026-06-19,,4426.3330078125,3300.276760253906,5552.389255371094
2026-06-20,,1054.0006103515625,0.0,2180.0568579101564
2026-06-21,,640.247802734375,0.0,1766.3040502929687
2026-06-22,,4630.556640625,3504.500393066406,5756.612888183594
2026-06-23,,2838.75634765625,1712.7001000976563,3964.812595214844
2026-06-24,,4214.83447265625,3088.778225097656,5340.890720214844
2026-06-25,,2562.982666015625,1436.9264184570313,3689.038913574219
2026-06-26,,3991.01708984375,2864.960842285156,5117.073337402344
2026-06-27,,1034.8209228515625,0.0,2160.8771704101564
2026-06-28,,630.4091186523438,0.0,1756.4653662109374
2026-06-29,,4535.47900390625,3409.422756347656,5661.535251464844
2026-06-30,,2851.929443359375,1725.8731958007813,3977.985690917969
2026-07-01,,3796.90771484375,2670.851467285156,4922.963962402344
2026-07-02,,2397.422607421875,1271.3663598632813,3523.478854980469
2026-07-03,,4458.8984375,3332.842189941406,5584.954685058594
2026-07-04,,1160.6055908203125,34.54934326171883,2286.6618383789064
2026-07-05,,2173.19482421875,1047.1385766601563,3299.251071777344
2026-07-06,,4437.3369140625,3311.280666503906,5563.393161621094
2026-07-07,,1495.5269775390625,369.47072998046883,2621.5832250976564
2026-07-08,,4354.26416015625,3228.207912597656,5480.320407714844
2026-07-09,,1467.55126953125,341.49502197265633,2593.607517089844
2026-07-10,,4665.80810546875,3539.751857910156,5791.864353027344
2026-07-11,,1773.501953125,647.4457055664063,2899.558200683594
2026-07-12,,1960.827880859375,834.7716333007813,3086.884128417969
2026-07-13,,4554.23486328125,3428.178615722656,5680.291110839844
2026-07-14,,2604.08837890625,1478.0321313476563,3730.144626464844
2026-07-15,,4712.47412109375,3586.417873535156,5838.530368652344
2026-07-16,,2789.01318359375,1662.9569360351563,3915.069431152344
2026-07-17,,4644.60302734375,3518.546779785156,5770.659274902344
2026-07-18,,998.2633056640625,0.0,2124.3195532226564
2026-07-19,,688.9589233398438,0.0,1815.0151708984374
2026-07-20,,4652.51953125,3526.463283691406,5778.575778808594
2026-07-21,,2920.518798828125,1794.4625512695313,4046.575046386719
2026-07-22,,4277.1826171875,3151.126369628906,5403.238864746094
2026-07-23,,2765.018310546875,1638.9620629882813,3891.074558105469
2026-07-24,,4070.966552734375,2944.910305175781,5197.022800292969
2026-07-25,,991.1151733398438,0.0,2117.1714208984376
2026-07-26,,731.6697998046875,0.0,1857.7260473632812
2026-07-27,,4498.48828125,3372.432033691406,5624.544528808594
2026-07-28,,2816.780517578125,1690.7242700195313,3942.836765136719
2026-07-29,,4046.009521484375,2919.953273925781,5172.065769042969
2026-07-30,,2581.3671875,1455.3109399414063,3707.423435058594
2026-07-31,,4141.35107421875,3015.294826660156,5267.407321777344
2026-08-01,,1037.7005615234375,0.0,2163.7568090820314
2026-08-02,,1959.9656982421875,833.9094506835938,3086.0219458007814
2026-08-03,,3432.789794921875,2306.733547363281,4558.846042480469
2026-08-04,,3844.350341796875,2718.294094238281,4970.406589355469
2026-08-05,,3186.619384765625,2060.563137207031,4312.675632324219
2026-08-06,,4504.71875,3378.662502441406,5630.774997558594
2026-08-07,,1006.9461669921875,0.0,2133.0024145507814
2026-08-08,,2165.11376953125,1039.0575219726563,3291.170017089844
2026-08-09,,2053.64208984375,927.5858422851563,3179.698337402344
2026-08-10,,4535.376953125,3409.320705566406,5661.433200683594
2026-08-11,,942.859619140625,0.0,2068.915866699219
2026-08-12,,4719.416015625,3593.359768066406,5845.472263183594
2026-08-13,,2796.984619140625,1670.9283715820313,3923.040866699219
2026-08-14,,4372.26953125,3246.213283691406,5498.325778808594
2026-08-15,,1017.6317749023438,0.0,2143.6880224609376
2026-08-16,,697.5764770507812,0.0,1823.632724609375
2026-08-17,,4914.2265625,3788.170314941406,6040.282810058594
2026-08-18,,3107.8583984375,1981.8021508789063,4233.914645996094
2026-08-19,,4482.56787109375,3356.511623535156,5608.624118652344
2026-08-20,,3062.59228515625,1936.5360375976563,4188.648532714844
2026-08-21,,4142.623046875,3016.566799316406,5268.679294433594
2026-08-22,,967.6610717773438,0.0,2093.7173193359376
2026-08-23,,713.2606811523438,0.0,1839.3169287109374
2026-08-24,,4748.14892578125,3622.092678222656,5874.205173339844
2026-08-25,,3205.043701171875,2078.987453613281,4331.099948730469
2026-08-26,,4201.18310546875,3075.126857910156,5327.239353027344
2026-08-27,,2736.779296875,1610.7230493164063,3862.835544433594
2026-08-28,,4071.01708984375,2944.960842285156,5197.073337402344
2026-08-29,,967.6610717773438,0.0,2093.7173193359376
2026-08-30,,632.7581176757812,0.0,1758.814365234375
2026-08-31,,4562.4013671875,3436.345119628906,5688.457614746094
